id,Predicted
1,0.032640359
2,0.870510849
3,0.492887821
4,0.999485827
5,0.992183764
6,1
7,0.960041112
8,0.975257248
9,0.416042365
10,0.998903905
11,0.623406986
12,0.842803634
13,0.065425589
14,0.635502633
15,0.963736767
16,0.609356902
17,0.424878687
18,0.271645031
19,0.023682813
20,0.999346229
21,0.067012905
22,0.256373028
23,0.064524154
24,0.586356873
25,0.858066248
26,0.992335011
27,0.101256374
28,0.989884185
29,0.941917879
30,0.880954031
31,0.101695184
32,0.230781054
33,0.682845525
34,0.998467819
35,0.027347557
36,0.99975
37,0.008219295
38,0.665933138
39,0.033190337
40,0.845875862
41,0.707709402
42,0.99763261
43,0.293260094
44,0.973264157
45,0.886191764
46,0.341265015
47,0.007480776
48,0.551510693
49,1
50,0.983238042
51,0.875223713
52,0.941243511
53,0.738713649
54,0.883073109
55,0.021752562
56,0.904820165
57,0.476695118
58,0.997548969
59,0.95226665
60,0.971324518
61,0.998889761
62,0.157139745
63,0.983868683
64,0.550220831
65,0.135838208
66,0.423397136
67,0.915554928
68,0.244050831
69,0.745800239
70,0.170719556
71,0.105962508
72,0.978976724
73,0.035514886
74,0.771087175
75,0.996472217
76,0.879419416
77,0.995651125
78,0.999124981
79,1
80,0.991996209
81,0.136832835
82,0.987944782
83,0.475419743
84,0.003940501
85,0.030063078
86,0.47175974
87,0.611698245
88,0.999733144
89,0.999336842
90,0.463302049
91,0.199380959
92,0.057067543
93,0.225655446
94,0.998615639
95,0.905763534
96,0.317581521
97,0.999234209
98,0.030902614
99,0.173551699
100,0.022427658
101,0.614615752
102,0.022819687
103,0.998918605
104,0.058966943
105,0.990526152
106,0.99930817
107,0.004040074
108,0.389799316
109,0.132978515
110,0.099029188
111,0.095621066
112,0.812130019
113,0.022890529
114,0.213071929
115,0.920551565
116,0.02503519
117,0.981032289
118,0.115987286
119,0.034331176
120,0.06450972
121,0.977757339
122,0.800311214
123,1
124,0.99071083
125,0.999834711
126,0.411372122
127,0.271437157
128,0.636623274
129,0.01839298
130,0.442528878
131,0.695350966
132,0.976970702
133,0.11308188
134,0.798090247
135,0.04024485
136,1
137,0.346359179
138,1
139,0.983960602
140,0.125329853
141,0.314670893
142,0.447856986
143,0.045231402
144,0.9668261
145,0.289971992
146,0.997995873
147,0.028615439
148,0.998468055
149,0.496672798
150,0.111026474
151,0.032999985
152,0.991157769
153,0.99801873
154,1
155,0.154341214
156,0.065175056
157,0.504049152
158,0.024072482
159,0.14015813
160,0.951434452
161,0.510895204
162,0.999474537
163,0.95737701
164,0.139989758
165,0.03287163
166,0.996846115
167,0.02767516
168,0.723724027
169,0.980075288
170,0.030686693
171,0.357877205
172,0.999042103
173,0.819717452
174,0.697611769
175,0.991414956
176,0.069749026
177,0.974757304
178,0.993559039
179,0.089878963
180,0.104235623
181,0.403928076
182,0.348276139
183,0.100685569
184,0.994043102
185,0.99909992
186,0.997929449
187,0.391457234
188,0.341255072
189,0.763798205
190,0.074820907
191,0.999665966
192,0.631812949
193,0.181711999
194,0.710908902
195,0.153714898
196,0.034011972
197,0.341695857
198,1
199,0.403865048
200,0.792297156
201,0.989456231
202,0.728196002
203,0.811600546
204,0.681020834
205,0.033917356
206,0.996376791
207,0.942435916
208,0.44029041
209,0.17515657
210,0.99935052
211,0.904387302
212,0.776329845
213,0.394852724
214,0.097187069
215,0.814298732
216,1
217,0.017974717
218,0.995583443
219,0.905752727
220,0.06863502
221,0.999831933
222,0.273810335
223,1
224,0.997694217
225,0.999732143
226,1
227,1
228,0.99848286
229,0.06689447
230,0.03899275
231,0.999352746
232,0.992023814
233,0.131234366
234,0.998381109
235,0.069689646
236,0.381231871
237,0.049459015
238,0.998390701
239,0.997220679
240,0.114407852
241,0.057769072
242,0.190040977
243,0.998330182
244,0.376162291
245,1
246,0.168300321
247,0.997321322
248,1
249,0.059861087
250,0.025275624
251,0.854227976
252,0.981495907
253,0.051972295
254,0.129018199
255,0.334251012
256,0.997264838
257,0.62634498
258,0.010625383
259,0.081342078
260,0.014450694
261,0.968042568
262,1
263,0.389603755
264,0.968359093
265,0.844378659
266,0.010151118
267,1
268,0.73281489
269,0.592740208
270,0.04446129
271,0.842740194
272,0.11664599
273,0.670857022
274,0.100288767
275,1
276,0.731489844
277,0.995367082
278,0.038467847
279,0.070736629
280,0.032641288
281,0.335524222
282,0.374224523
283,0.313311207
284,0.002254131
285,0.813258738
286,1
287,1
288,0.091840078
289,0.36892901
290,0.250091294
291,0.012486623
292,0.374108728
293,0.972491862
294,0.071247741
295,0.05486568
296,0.87544496
297,0.998749865
298,0.018898123
299,0.167528495
300,0.994600644
301,0.99315449
302,1
303,0.765970136
304,0.139850209
305,0.974809559
306,0.370845319
307,0.419098836
308,0.998593341
309,0.206217695
310,0.216792603
311,1
312,0.017957917
313,0.848828464
314,0.255485236
315,0.998706325
316,0.097428189
317,0.12730773
318,0.998001112
319,0.058821179
320,0.53395308
321,0.018319362
322,0.94470023
323,0.78852603
324,0.253559978
325,0.35546201
326,0.99871917
327,0.999770115
328,0.153388831
329,0.727373913
330,0.394330053
331,0.073537387
332,0.043969523
333,0.030526622
334,0.982722536
335,0.146249867
336,0.075227381
337,0.843507087
338,0.361455754
339,0.918718176
340,0.026442567
341,0.189007752
342,0.028111576
343,0.005329474
344,0.986267662
345,0.489786986
346,0.58296074
347,0.919686914
348,0.104744448
349,0.052678501
350,0.827219842
351,0.379932528
352,0.058450536
353,0.856691527
354,0.494531192
355,0.599590186
356,0.692104079
357,0.277437715
358,0.031538033
359,0.390642857
360,0.999455072
361,0.009490484
362,0.965390976
363,0.282111981
364,0.259037816
365,0.99977555
366,0.989103653
367,0.995106666
368,0.111717569
369,0.735061338
370,0.011706658
371,0.346650776
372,0.592952244
373,0.48412892
374,0.034178548
375,0.470690189
376,0.999873418
377,0.105417718
378,0.9995811
379,0.499161547
380,0.00584023
381,0.083607618
382,0.456122443
383,0.369606047
384,0.226497436
385,0.438417237
386,0.984051063
387,0.412242506
388,0.803691614
389,0.062109381
390,0.761536748
391,0.979465321
392,0.612316151
393,0.069327905
394,0.992763009
395,0.999220128
396,0.01544362
397,0.999324324
398,0.27023547
399,0.997170401
400,0.990480274
401,0.586909947
402,0.057738297
403,0.997717392
404,0.179550402
405,0.108251013
406,1
407,0.986243079
408,0.999275362
409,0.120087572
410,0.99849066
411,0.97442095
412,0.043724517
413,0.093231157
414,0.640954781
415,0.725406264
416,0.011049358
417,0.800718498
418,0.137515989
419,0.064053478
420,0.476153671
421,0.963701832
422,0.287179603
423,1
424,0.052797805
425,0.189855026
426,0.999650281
427,1
428,0.078491432
429,0.845649992
430,0.42050759
431,0.139478102
432,0.007324661
433,0.063836194
434,0.202667218
435,0.095394671
436,0.011168778
437,0.241024281
438,0.944512404
439,0.837904976
440,0.986920482
441,1
442,0.226027178
443,0.991771322
444,0.999868421
445,0.053406936
446,0.197284085
447,0.033821527
448,1
449,0.266370989
450,0.113461991
451,1
452,0.983446342
453,0.999848485
454,0.394938911
455,0.993177842
456,0.649452773
457,0.989714644
458,0.139854432
459,0.998818365
460,0.916803751
461,0.031041929
462,0.406643081
463,0.902366823
464,0.834661394
465,0.998514829
466,0.034410856
467,0.222478705
468,0.011503359
469,0.044255717
470,0.999863014
471,0.999097222
472,0.511824241
473,0.085549281
474,0.148517717
475,1
476,0.107700444
477,0.98203065
478,0.99723726
479,1
480,0.804761144
481,0.697492989
482,0.993145447
483,0.977013542
484,0.028044139
485,0.462088107
486,0.958262034
487,0.747108341
488,0.999400607
489,0.634595728
490,0.703432216
491,0.99388585
492,0.039713566
493,0.985055377
494,0.222128885
495,1
496,0.018654682
497,0.013895067
498,0.098018915
499,0.15240254
500,0.017434697
501,1
502,0.239705493
503,0.011510439
504,0.99975
505,1
506,0.22213767
507,0.079906638
508,0.176460663
509,0.210024733
510,0.115359237
511,0.607898955
512,0.983053177
513,0.068835085
514,0.04078636
515,0.999378224
516,0.207895928
517,0.433094385
518,1
519,0.9994
520,0.028522852
521,0.016405637
522,0.999306931
523,0.314445602
524,0.863568094
525,0.998477853
526,1
527,0.074595568
528,0.555108973
529,0.998929928
530,0.035625734
531,0.876033047
532,1
533,0.952542286
534,0.059648574
535,0.579988973
536,0.903577685
537,0.990650328
538,0.994752969
539,0.987831637
540,0.142151664
541,0.039752621
542,0.948881271
543,0.999875
544,0.998911996
545,0.978852549
546,0.120269382
547,0.372614446
548,0.989327004
549,0.137458454
550,0.140792879
551,0.881397751
552,0.999878049
553,0.81130877
554,0.407870796
555,1
556,0.996783387
557,0.012765834
558,0.446504047
559,0.982877436
560,0.996149468
561,0.020158219
562,0.065269188
563,0.990110279
564,0.810113716
565,0.996871475
566,0.021915026
567,1
568,0.9931058
569,0.033519867
570,0.399230801
571,0.999864865
572,0.913589691
573,0.703011384
574,0.074285721
575,0.68805796
576,0.115686001
577,0.999777217
578,0.959679714
579,0.885267902
580,0.034251112
581,1
582,0.204703848
583,0.427021271
584,0.999883721
585,0.941830057
586,0.049945809
587,0.855066447
588,0.998018216
589,0.1680734
590,0.998181818
591,0.103774648
592,0.29673582
593,0.998559545
594,0.92213708
595,0.990808802
596,0.010659518
597,0.186258618
598,0.021262537
599,0.089197426
600,0.992533106
601,0.330908808
602,0.276908434
603,0.339192505
604,1
605,0.165124793
606,0.897505516
607,0.16530822
608,0.01998988
609,0.977729329
610,0.943004008
611,0.889174271
612,0.992667215
613,0.120673059
614,0.028732002
615,0.081036018
616,0.152547394
617,0.629744926
618,0.528971491
619,0.019357903
620,0.999756098
621,0.168786568
622,0.863603098
623,0.014420063
624,0.071018806
625,0.331702337
626,0.999054054
627,0.036981593
628,0.606121424
629,0.183379108
630,0.242145153
631,0.959947612
632,0.617110003
633,1
634,0.149853545
635,0.392205612
636,0.542606085
637,0.997731785
638,0.042753466
639,1
640,0.985899756
641,0.988488154
642,0.28904052
643,0.23024001
644,0.99703677
645,0.118507869
646,0.99947771
647,0.248474796
648,0.555393429
649,0.979657897
650,0.213732863
651,0.734249947
652,0.104851333
653,0.429037925
654,0.021749912
655,0.163923235
656,0.024578052
657,0.243429895
658,0.517160089
659,0.166455021
660,0.366392508
661,0.994767988
662,0.9991894
663,0.289229191
664,0.072672053
665,0.112471694
666,1
667,0.937260865
668,0.942266946
669,0.992628983
670,0.344149216
671,0.272992919
672,0.998603285
673,0.059229242
674,1
675,0.170570421
676,0.986253583
677,0.134233856
678,0.036035144
679,0.995150065
680,0.082244728
681,0.272401657
682,0.121456473
683,0.971002142
684,0.016503453
685,0.061217632
686,0.084435889
687,0.168853598
688,0.128347294
689,0.040571401
690,0.212868047
691,0.802017095
692,0.973363085
693,1
694,0.054899716
695,0.69312895
696,0.02068157
697,0.081065394
698,0.068379492
699,0.925328615
700,0.367459376
701,0.998426847
702,0.842887962
703,0.311199179
704,0.04364691
705,1
706,0.394531233
707,0.992069993
708,0.968966912
709,0.660520557
710,0.008943911
711,0.994163966
712,0.133564941
713,0.063628452
714,0.946714175
715,0.091606748
716,0.074268934
717,1
718,0.028959739
719,0.978278567
720,0.946318951
721,0.313851173
722,1
723,0.217168827
724,0.628455609
725,0.999632733
726,1
727,0.656588843
728,0.88140547
729,0.999506115
730,0.99898065
731,0.99679171
732,0.063238598
733,0.651704888
734,0.176435273
735,0.061930381
736,1
737,0.268469772
738,0.996994935
739,0.056450266
740,0.804468807
741,0.495390134
742,0.997208034
743,1
744,0.753996696
745,0.999115758
746,0.398259655
747,0.999465892
748,0.605670585
749,0.331514384
750,0.391476643
751,0.550726427
752,1
753,0.020511861
754,0.016876357
755,0.999755814
756,0.004507568
757,0.998165423
758,0.426272463
759,0.148946749
760,0.556461158
761,0.091244911
762,0.911703749
763,1
764,0.972298413
765,0.109751527
766,0.040609137
767,0.305113386
768,0.079403611
769,0.99968254
770,0.175054615
771,0.529202183
772,0.05907534
773,0.97107077
774,0.217271032
775,0.012162719
776,0.970523592
777,0.052251691
778,0.969698984
779,1
780,0.022205284
781,0.320264283
782,0.094988259
783,0.958379039
784,0.380214656
785,0.952651611
786,0.571522847
787,0.169480438
788,0.092212085
789,0.998546468
790,0.973309657
791,0.998404435
792,0.19550385
793,0.008132967
794,0.970081279
795,0.998116375
796,0.122412128
797,0.129613542
798,0.26149815
799,0.999851239
800,0.875553046
801,0.10129799
802,0.299400285
803,0.967512986
804,0.95623544
805,0.974524841
806,0.145575094
807,0.415967388
808,0.15491271
809,0.953179527
810,0.423558462
811,0.580403053
812,0.107048078
813,0.017135772
814,0.734362787
815,0.998489442
816,0.999677536
817,0.915208222
818,0.017785554
819,0.138720421
820,0.021596818
821,0.399658075
822,1
823,0.077565896
824,0.918649388
825,0.988770112
826,0.027145676
827,0.306737392
828,0.477023888
829,0.994594981
830,0.985370364
831,0.724397019
832,0.99286921
833,0.998658866
834,0.931581105
835,0.076208087
836,0.995720019
837,0.169816597
838,0.128873224
839,0.058505925
840,0.892878014
841,0.946990715
842,0.026277478
843,1
844,0.990524028
845,0.281587504
846,0.984837492
847,0.842152427
848,0.711310723
849,0.980756011
850,0.119734248
851,0.020584385
852,0.099360338
853,0.076125741
854,0.41024016
855,1
856,0.246576302
857,0.968213111
858,0.679924013
859,0.054461591
860,0.635755346
861,0.993303245
862,1
863,0.231920841
864,0.309297705
865,0.170898079
866,0.968238083
867,0.998253247
868,0.123586638
869,0.086373713
870,0.892764272
871,0.9886171
872,0.089120384
873,0.995480837
874,0.607871224
875,0.96952235
876,0.96899054
877,0.021540666
878,0.130674858
879,0.997464466
880,1
881,0.090593276
882,0.999166435
883,0.925566614
884,0.707294852
885,0.185238117
886,0.378516946
887,0.455175364
888,0.999691615
889,0.999071061
890,0.451193161
891,0.958373043
892,0.996080629
893,0.068989328
894,0.443056093
895,0.003619423
896,0.373911072
897,0.00122616
898,0.236357075
899,0.790386632
900,0.019113138
901,0.771624374
902,0.999864865
903,0.999863014
904,0.017902246
905,0.044832186
906,0.990293565
907,0.998677757
908,0.006225061
909,0.14546886
910,0.980249658
911,0.08724614
912,0.081367842
913,0.999850746
914,0.070668365
915,0.999711019
916,0.064553874
917,1
918,0.222306431
919,0.987112977
920,0.082378661
921,1
922,0.146230884
923,0.041284682
924,0.062734514
925,0.789237244
926,0.203636203
927,0.023210334
928,0.775372762
929,0.994684293
930,0.524816192
931,0.559173049
932,0.490547319
933,0.986818183
934,0.181002879
935,0.936942935
936,1
937,0.743147989
938,0.984086513
939,1
940,0.186161678
941,0.057459155
942,0.029779416
943,0.015372862
944,0.425851785
945,0.270106802
946,0.997991643
947,0.997361052
948,0.998615264
949,1
950,0.101672058
951,0.193791383
952,0.140555534
953,0.047635702
954,0.018399038
955,0.554304833
956,0.978996066
957,0.082025255
958,0.15346748
959,0.096677375
960,0.95022158
961,0.996698661
962,0.063221984
963,1
964,0.630292231
965,1
966,0.312206972
967,0.243040639
968,1
969,0.006131736
970,0.986698686
971,0.793500485
972,0.691903357
973,0.968211842
974,0.169827938
975,1
976,0.030983713
977,0.982029294
978,0.992048464
979,0.334399741
980,0.654309629
981,0.980341607
982,0.193569822
983,0.209086215
984,0.026433812
985,0.999164209
986,1
987,0.618435815
988,0.996737855
989,0.946867301
990,0.936022033
991,0.197310157
992,0.763097213
993,0.023891108
994,0.059692807
995,0.321743977
996,0.026196789
997,0.956388229
998,0.199469744
999,0.14919444
1000,0.999370943
1001,0.905993613
1002,0.034815762
1003,0.06676578
1004,0.97966367
1005,0.995241735
1006,0.989068142
1007,0.02400309
1008,0.996319164
1009,1
1010,0.507081604
1011,0.04628807
1012,0.020165923
1013,0.93545296
1014,1
1015,1
1016,0.94339157
1017,1
1018,0.987839471
1019,1
1020,0.987143262
1021,0.996320579
1022,0.884139269
1023,0.08238535
1024,0.991743604
1025,0.351419924
1026,0.388308033
1027,0.485611846
