id,Predicted
1028,0.097431568
1029,0.00547955
1030,0.993014386
1031,0.998347319
1032,0.016276399
1033,0.087986694
1034,0.992336944
1035,0.027575055
1036,0.956685203
1037,0.456640652
1038,0.969429028
1039,0.996366184
1040,0.999031455
1041,0.940417067
1042,0.222236221
1043,0.024675377
1044,0.987053918
1045,0.762439995
1046,0.035064046
1047,0.112461212
1048,0.961277547
1049,0.02793135
1050,0.567540398
1051,0.06177765
1052,0.381679214
1053,0.038800815
1054,0.999868421
1055,0.956218838
1056,0.183913571
1057,0.003239699
1058,0.110071553
1059,0.108725689
1060,0.991464572
1061,0.99964086
1062,0.017959293
1063,1
1064,0.988353207
1065,0.851749305
1066,0.230597491
1067,0.80056809
1068,0.781265664
1069,0.838095771
1070,0.010585708
1071,1
1072,0.977759797
1073,0.086147803
1074,0.414428905
1075,0.999793233
1076,0.051872572
1077,0.932329665
1078,0.041334938
1079,0.999276389
1080,0.526332196
1081,0.490236037
1082,0.887440375
1083,0.526913465
1084,0.475881462
1085,0.450497693
1086,0.605149738
1087,0.985114233
1088,0.435284275
1089,0.630880506
1090,0.678556635
1091,0.047738345
1092,0.00660751
1093,0.117212707
1094,0.99608685
1095,0.966143386
1096,0.055063198
1097,0.135225114
1098,0.013863467
1099,0.955024512
1100,0.998751966
1101,1
1102,0.366642965
1103,0.065090804
1104,0.013331269
1105,1
1106,0.752905936
1107,0.994427364
1108,0.999184977
1109,0.782100551
1110,0.994142179
1111,0.998302454
1112,0.129975163
1113,0.999241417
1114,0.992354876
1115,0.480708392
1116,0.006388315
1117,0.975149186
1118,0.910353762
1119,0.075054573
1120,0.998584852
1121,0.577829992
1122,0.036504827
1123,0.988062686
1124,0.448132843
1125,0.039290197
1126,0.92679657
1127,0.995881378
1128,0.164382163
1129,0.557190686
1130,1
1131,0.036400024
1132,0.998768861
1133,0.570730915
1134,0.999220154
1135,0.438046833
1136,0.251030442
1137,0.993224133
1138,0.121084388
1139,0.999919355
1140,0.007896847
1141,0.503019017
1142,0.721700368
1143,1
1144,0.123873942
1145,0.002984005
1146,0.25680763
1147,0.913299363
1148,0.999756098
1149,0.047754777
1150,0.991688164
1151,0.999711019
1152,0.995153017
1153,0.230599858
1154,0.99870519
1155,0.47465764
1156,0.102914224
1157,0.553390646
1158,0.997341499
1159,0.039647683
1160,0.936881942
1161,0.006296271
1162,0.604972327
1163,0.989372769
1164,1
1165,0.477861164
1166,0.18231991
1167,0.981336239
1168,0.997698027
1169,0.993346498
1170,0.036549994
1171,0.013032564
1172,0.041654737
1173,0.997538182
1174,0.029045619
1175,1
1176,0.271523478
1177,0.108843816
1178,0.999511
1179,0.987676429
1180,0.990205803
1181,0.534400822
1182,0.80351038
1183,0.151317238
1184,0.051035958
1185,1
1186,0.048741969
1187,0.982574903
1188,0.992173934
1189,0.993951232
1190,0.335181872
1191,0.99953271
1192,0.004788338
1193,0.055731701
1194,0.232282487
1195,0.969677885
1196,0.605894364
1197,0.138017284
1198,1
1199,0.137939907
1200,0.896862369
1201,0.375515554
1202,0.735644412
1203,0.97170739
1204,0.552242379
1205,0.683527574
1206,0.0913064
1207,0.836445594
1208,0.91950945
1209,0.320097397
1210,0.923200367
1211,0.032746073
1212,0.014544807
1213,1
1214,0.634134998
1215,0.998345373
1216,0.016379411
1217,0.974568614
1218,0.978154065
1219,0.021749331
1220,0.183846737
1221,1
1222,0.022816411
1223,1
1224,1
1225,0.99404574
1226,0.035702547
1227,0.811221571
1228,0.385766881
1229,0.932666214
1230,0.173856463
1231,0.25573489
1232,1
1233,0.997989756
1234,1
1235,0.539619802
1236,0.991018645
1237,0.989679661
1238,0.755904882
1239,0.999830508
1240,0.992828595
1241,0.602236407
1242,0.852298188
1243,0.040129115
1244,0.979757054
1245,0.999613451
1246,1
1247,0.02398724
1248,0.63323145
1249,0.031893781
1250,1
1251,0.348438565
1252,0.159356709
1253,0.77076613
1254,0.998236878
1255,0.984680845
1256,0.682339573
1257,0.855803352
1258,0.823342332
1259,0.182511306
1260,0.051607671
1261,0.046582918
1262,0.999580214
1263,0.130972554
1264,0.035480213
1265,0.082143919
1266,0.999808877
1267,0.949592885
1268,0.168014848
1269,0.055063065
1270,0.995872242
1271,0.230625841
1272,0.451478871
1273,0.51378472
1274,0.08653319
1275,0.871978462
1276,1
1277,1
1278,0.385300221
1279,0.974983706
1280,1
1281,0.991918236
1282,0.472627015
1283,0.988277513
1284,0.024115527
1285,0.079345567
1286,0.715125151
1287,0.998260001
1288,0.273700602
1289,0.042115925
1290,0.35871233
1291,0.999190883
1292,0.015506955
1293,0.446070372
1294,0.919584437
1295,0.094812656
1296,0.993188453
1297,0.999285903
1298,1
1299,0.681486139
1300,0.999332707
1301,0.076271046
1302,0.173129965
1303,0.93407647
1304,1
1305,0.009577344
1306,0.950305297
1307,0.146331455
1308,1
1309,0.008994151
1310,0.844379686
1311,0.968229466
1312,0.069592871
1313,0.054208383
1314,0.806775027
1315,0.266544321
1316,0.999139785
1317,0.595138256
1318,0.300559365
1319,0.155002355
1320,0.998644487
1321,0.081600713
1322,0.999363742
1323,0.028474087
1324,0.170018624
1325,0.958976517
1326,1
1327,0.999426158
1328,0.046246623
1329,0.48557658
1330,0.999517206
1331,0.04273208
1332,0.021431766
1333,0.7635303
1334,0.747598949
1335,0.770363531
1336,0.274497853
1337,0.999866667
1338,0.327301345
1339,0.265036345
1340,0.761263861
1341,0.998831832
1342,0.999144149
1343,0.954923382
1344,0.359774261
1345,0.999741839
1346,0.993788958
1347,0.948881271
1348,0.981986704
1349,0.08461182
1350,1
1351,0.987996983
1352,0.01917125
1353,0.9947706
1354,0.07917788
1355,0.091039983
1356,0.999438202
1357,0.540289211
1358,1
1359,0.818489718
1360,0.698566892
1361,0.999873418
1362,0.328683948
1363,0.995267131
1364,0.997895786
1365,0.999879518
1366,0.998325906
1367,0.99873156
1368,0.984344204
1369,0.185891571
1370,0.344427623
1371,0.004045689
1372,0.360622822
1373,0.476081592
1374,0.255927442
1375,0.162378438
1376,0.152925256
1377,0.962018577
1378,0.079069995
1379,1
1380,0.856631687
1381,0.992276625
1382,0.951076372
1383,0.993366055
1384,0.998797774
1385,0.438941409
1386,0.649431525
1387,0.243734253
1388,0.988703889
1389,0.194258198
1390,0.997644499
1391,0.066395477
1392,1
1393,0.387832312
1394,0.168722623
1395,0.996742415
1396,0.998400733
1397,0.999863014
1398,0.931690861
1399,0.036934051
1400,0.734266426
1401,0.364520374
1402,0.085692252
1403,0.465952217
1404,0.993399407
1405,0.99938009
1406,1
1407,0.731668394
1408,0.440245566
1409,0.339952638
1410,0.999123188
1411,0.890237903
1412,0.14440857
1413,0.973766565
1414,0.755773563
1415,0.704524389
1416,0.211364989
1417,0.788399716
1418,0.59312612
1419,0.035930361
1420,0.99717793
1421,1
1422,1
1423,0.197376259
1424,0.340630682
1425,0.052833058
1426,0.467922723
1427,1
1428,0.998845212
1429,0.999023944
1430,0.028892945
1431,0.162924965
1432,0.946515419
1433,0.979819853
1434,0.78681403
1435,0.173317548
1436,0.060998794
1437,0.105784346
1438,0.147895273
1439,0.031740681
1440,0.999685581
1441,0.674797318
1442,0.1152722
1443,0.047026585
1444,0.571082332
1445,1
1446,0.998861029
1447,0.104036561
1448,0.956243402
1449,0.551544078
1450,0.034175161
1451,0.053575395
1452,0.995897754
1453,0.19464616
1454,0.999465329
1455,0.194099358
1456,1
1457,0.988404496
1458,0.680078854
1459,0.017352676
1460,0.203438518
1461,0.049452381
1462,0.005669355
1463,0.948142733
1464,0.9643253
1465,1
1466,0.997413737
1467,0.126534434
1468,0.103871659
1469,0.055482258
1470,1
1471,0.125692982
1472,0.118602295
1473,0.915879782
1474,0.627335844
1475,0.99859618
1476,0.991903919
1477,1
1478,0.517556131
1479,0.970607421
1480,0.330087995
1481,0.512740486
1482,0.767843563
1483,0.998029765
1484,0.064600729
1485,0.813220079
1486,0.98700035
1487,1
1488,0.140293333
1489,0.991062411
1490,0.895143661
1491,0.073618687
1492,0.671370574
1493,1
1494,0.991640317
1495,0.859040882
1496,0.930068155
1497,0.995464772
1498,0.752626621
1499,0.130188618
1500,0.068399479
1501,0.088838217
1502,0.998817312
1503,0.997014059
1504,0.079720165
1505,0.999863014
1506,0.259818795
1507,0.913925043
1508,0.977438721
1509,0.052424993
1510,0.967841076
1511,0.010688467
1512,0.471625367
1513,0.98281022
1514,0.998970263
1515,0.997458285
1516,0.063692632
1517,0.129550314
1518,0.054594852
1519,0.941640854
1520,0.007371844
1521,0.314703337
1522,0.013488967
1523,1
1524,0.878412604
1525,0.965531228
1526,0.106195467
1527,1
1528,0.999795918
1529,1
1530,0.257380895
1531,0.990514558
1532,0.999518072
1533,0.996855526
1534,0.984947198
1535,0.99972973
1536,0.139784816
1537,0.465221647
1538,0.988532812
1539,0.093654701
1540,0.642580799
1541,0.919190171
1542,0.035837618
1543,0.03513126
1544,0.079893878
1545,0.889593632
1546,1
1547,0.142761568
1548,0.182047276
1549,0.513899607
1550,1
1551,0.22315917
1552,0.905380995
1553,0.00724223
1554,0.989187274
1555,0.391039568
1556,0.963341505
1557,0.166626447
1558,0.969363231
1559,0.966432021
1560,0.506955357
1561,0.061405452
1562,1
1563,1
1564,0.021621907
1565,0.168970156
1566,0.924512869
1567,0.859599416
1568,0.047778358
1569,0.2860325
1570,1
1571,0.966183516
1572,0.251617935
1573,0.994360471
1574,0.076211693
1575,0.998140417
1576,0.224481802
1577,0.997697008
1578,0.105301074
1579,0.284618903
1580,0.184483615
1581,0.079624633
1582,0.027767316
1583,0.568010824
1584,0.024961579
1585,0.004757623
1586,0.918935099
1587,1
1588,0.994414545
1589,0.985680007
1590,0.555217549
1591,0.997004693
1592,0.999722222
1593,0.384664216
1594,0.130342049
1595,0.996696467
1596,0.24153926
1597,0.99934143
1598,0.095133281
1599,0.997706721
1600,0.315508858
1601,0.900451598
1602,0.999831933
1603,0.104893922
1604,0.896350387
1605,0.050574262
1606,0.161157687
1607,0.27987173
1608,0.862283939
1609,0.987222264
1610,0.996213531
1611,1
1612,0.202024159
1613,0.930942351
1614,0.47425597
1615,0.855343562
1616,0.186476605
1617,0.975974504
1618,0.983815848
1619,0.037116169
1620,0.304262212
1621,1
1622,0.081145706
1623,0.061717883
1624,0.994140905
1625,0.948442746
1626,0.990184157
1627,0.834757633
1628,0.988895744
1629,1
1630,0.096191415
1631,0.312427739
1632,0.908499808
1633,0.9908987
1634,1
1635,1
1636,0.983275079
1637,0.234328439
1638,0.16840243
1639,0.990851638
1640,0.176065165
1641,0.06921231
1642,0.004238322
1643,0.999343723
1644,0.232223695
1645,1
1646,0.964469581
1647,0.999501206
1648,0.121485553
1649,0.375174162
1650,0.867423576
1651,0.998482912
1652,0.098509051
1653,0.200540762
1654,0.024058872
1655,0.876755746
1656,0.381542497
1657,0.996037508
1658,1
1659,0.025537895
1660,0.218593936
1661,0.989857213
1662,0.915544324
1663,1
1664,0.655763492
1665,0.996809289
1666,0.999372538
1667,0.999519667
1668,0.997953998
1669,1
1670,1
1671,0.999868421
1672,0.957147958
1673,0.251433124
1674,0.594857527
1675,0.383529832
1676,0.994257976
1677,0.05442939
1678,0.818703046
1679,0.980433073
1680,0.168431192
1681,1
1682,0.068855907
1683,0.026468047
1684,0.994083832
1685,0.766081401
1686,0.954454167
1687,1
1688,0.311138975
1689,0.890235475
1690,0.679243776
1691,0.956665691
1692,0.982669989
1693,0.410577664
1694,0.236372016
1695,0.121079258
1696,0.42449305
1697,0.175947851
1698,0.089604017
1699,0.395989548
1700,0.442105025
1701,0.994098723
1702,0.995151624
1703,0.087992372
1704,0.995187353
1705,0.725202572
1706,0.657053223
1707,0.668423885
1708,0.021835156
1709,0.014262628
1710,0.309738369
1711,0.995591
1712,0.003292829
1713,0.156851241
1714,0.184920227
1715,0.116847608
1716,0.931581152
1717,0.990476109
1718,0.725123559
1719,1
1720,0.99975
1721,0.0889344
1722,0.986695698
1723,0.662748937
1724,0.997969301
1725,0.913851705
1726,0.019232906
1727,0.997725703
1728,1
1729,0.954822839
1730,0.993335813
1731,0.937149775
1732,1
1733,0.166241792
1734,0.99926392
1735,0.946227287
1736,0.024415831
1737,0.041896582
1738,0.697656081
1739,0.770786732
1740,0.140017037
1741,0.6377353
1742,0.93289863
1743,0.909579399
1744,0.240002497
1745,0.063859816
1746,0.146686766
1747,0.997543139
1748,0.066209634
1749,0.974693408
1750,0.225409691
1751,0.102221658
1752,0.746116518
1753,0.285178335
1754,0.994311696
1755,0.401647121
1756,1
1757,0.293600037
1758,0.29460165
1759,0.32660534
1760,0.586818848
1761,0.981099009
1762,0.21847772
1763,0.833533474
1764,0.058201618
1765,0.99953271
1766,0.996951355
1767,0.99954738
1768,0.996385069
1769,0.998478619
1770,0.185460986
1771,0.831651166
1772,0.604141954
1773,0.997476147
1774,0.145677005
1775,0.839320109
1776,0.999732143
1777,0.909032816
1778,0.183627769
1779,0.156084642
1780,0.99867319
1781,0.997137838
1782,0.967579339
1783,1
1784,0.999636364
1785,0.998721453
1786,1
1787,0.024179689
1788,0.014022687
1789,0.132760511
1790,0.620333809
1791,0.999462044
1792,0.225587276
1793,0.690885795
1794,0.999509148
1795,0.993437402
1796,0.998637867
1797,0.235709507
1798,0.087793221
1799,0.326147389
1800,0.929383319
1801,0.999558824
1802,0.04083283
1803,0.924024167
1804,0.556009276
1805,0.994000247
1806,0.049468671
1807,0.917959757
1808,0.148276354
1809,0.801787337
1810,0.294617294
1811,0.083768301
1812,1
1813,0.999651163
1814,0.999859155
1815,0.9930666
1816,0.974830351
1817,0.04578054
1818,0.999403394
1819,0.995015276
1820,0.219284558
1821,0.003133377
1822,0.853774242
1823,1
1824,0.069272631
1825,0.045048906
1826,0.974389943
1827,0.540770576
1828,0.996818984
1829,0.008023442
1830,0.977750482
1831,0.999866667
1832,0.483403433
1833,0.998821995
1834,0.333652268
1835,0.548375299
1836,0.997938839
1837,0.997342413
1838,0.059198593
1839,0.562072337
1840,0.34666965
1841,0.998037129
1842,0.039726204
1843,0.988053446
1844,1
1845,0.672606152
1846,0.186689502
1847,0.999054054
1848,0.007718637
1849,0.100255194
1850,0.632955535
1851,0.454836613
1852,0.996071968
1853,0.114927483
1854,0.996312103
1855,0.111256607
1856,0.587901446
1857,0.074292476
1858,0.032440862
1859,0.973553898
1860,0.190951003
1861,0.664604211
1862,0.030060287
1863,0.98492011
1864,0.121417614
1865,0.991795435
1866,0.980004327
1867,0.998137638
1868,0.57739398
1869,0.074501677
1870,0.090208786
1871,0.271397418
1872,0.685488591
1873,0.021423251
1874,0.997257564
1875,0.589940876
1876,0.368795741
1877,0.883382789
1878,0.416467164
1879,0.926433646
1880,0.549718406
1881,0.19409154
1882,1
1883,0.158320021
1884,0.054762621
1885,0.176065168
1886,0.507433199
1887,0.577487252
1888,0.086089087
1889,1
1890,0.09260453
1891,0.033727167
1892,0.039866006
1893,1
1894,1
1895,0.606479476
1896,0.54047254
1897,0.588560499
1898,0.102421124
1899,1
1900,0.02801166
1901,0.128275199
1902,0.950968804
1903,0.940980074
1904,1
1905,1
1906,0.14438104
1907,0.849820457
1908,0.740070324
1909,0.953307875
1910,0.999932432
1911,0.070452039
1912,0.257041237
1913,0.639059977
1914,1
1915,0.988194169
1916,0.168623912
1917,0.955990482
1918,0.990901601
1919,1
1920,0.832802579
1921,0.99983687
1922,0.872391089
1923,0.029248182
1924,0.2711964
1925,0.998049123
1926,0.999873418
1927,0.998383864
1928,0.798002964
1929,0.079423667
1930,0.085345109
1931,0.964173881
1932,0.997350849
1933,0.978910579
1934,0.02070065
1935,1
1936,0.319760682
1937,0.791454885
1938,0.018598822
1939,0.027873658
1940,0.744603269
1941,0.134765946
1942,0.999669662
1943,0.438049725
1944,0.520691993
1945,0.999546596
1946,0.065113516
1947,0.053493683
1948,0.658889615
1949,0.146471384
1950,0.168295117
1951,0.216599615
1952,0.102318841
1953,0.006996301
1954,0.817599398
1955,0.029891089
1956,0.986481725
1957,0.083351018
1958,0.393943877
1959,0.988656603
1960,0.154191726
1961,0.998540141
1962,1
1963,0.001866269
1964,0.031660655
1965,0.109768823
1966,0.999414261
1967,0.250783559
1968,0.168851083
1969,0.233515248
1970,0.804200342
1971,0.629838592
1972,0.984579946
1973,1
1974,0.992457353
1975,1
1976,0.998280799
1977,0.012022771
1978,0.133053285
1979,0.020367784
1980,0.752096979
1981,0.998862466
1982,0.050568164
1983,0.999303246
1984,0.226828157
1985,0.126377699
1986,0.009323204
1987,0.595508814
1988,0.100930005
1989,0.06795066
1990,0.011506368
1991,0.246145
1992,0.999876543
1993,0.567625463
1994,0.998763609
1995,0.598508489
1996,0.999735088
1997,1
1998,0.577125814
1999,0.08952086
2000,0.154612274